continent,age,job,Net wrth,Gender,first_smoke_age,nonsmoke_instance,smoker_depth,town,,Notes,,
Ironbard,24,Oat Farmer,3189,,17,5,1,Bjurholm,,BJURHOLM,986,9.86
Ironbard,38,Hairdresser,5790,,21,11,3,Bjurholm,,HOFN,3077,30.77
Ironbard,79,,258,,19,25,1,Bjurholm,,VARDO,1728,17.28
Ironbard,66,,1206,,21,10,1,Bjurholm,,HELVIG,1324,13.24
Ironbard,22,Cheesemaker,2244,F,19,1,3,Bjurholm,,BLONDUOS,1067,10.67
Ironbard,19,,786,M,0,0,0,Bjurholm,,HELLULAND,868,8.68
Ironbard,42,High School Teacher,8149,M,22,3,1,Bjurholm,,,9050,90.5
Ironbard,35,Bureacrat,3180,,19,5,3,Bjurholm,,,,
Ironbard,34,Dairy Farmer,2754,,22,4,2,Bjurholm,,Outside scope: Seeing if your parents made you more likely to smoke,,
Ironbard,26,Hunter,,F,20,1,1,Hofn,,Outside scope: number of times of heavy/moderate/light smoekr,,
Ironbard,29,Cardiologist,11448,F,21,2,1,Hofn,,,There are some people that only go moderate or heavy once,
Ironbard,44,Tinkering Professor,11105,F,22,5,1,Hofn,,,,
Ironbard,69,,2679,M,20,11,1,Hofn,,,,
Ironbard,38,Kitchen Hand,4102,F,25,5,1,Hofn,,,,
Ironbard,29,Garbage Collector,7842,M,21,5,3,Hofn,,,,
Ironbard,31,University Student,2371,M,22,4,3,Hofn,,,,
Ironbard,20,Butcher,615,F,18,1,1,Hofn,,,,
Ironbard,56,Pig Farmer,5696,M,21,19,3,Hofn,,,,
Ironbard,48,Sculptor,14935,F,18,4,1,Hofn,,,,
Ironbard,51,Elementary School Teacher,7991,M,20,4,1,Hofn,,,,
Ironbard,18,Student,410,M,0,0,0,Hofn,,,,
Ironbard,68,,686,F,17,19,1,Hofn,,,,
Ironbard,63,University Student,2079,F,21,11,2,Hofn,,,,
Ironbard,41,Garbage Collector,6805,M,21,10,3,Hofn,,,,
Ironbard,69,,2848,F,18,13,3,Hofn,,,,
Ironbard,68,,1963,F,18,10,3,Hofn,,,,
